2016-09-16 10:04:08.904 ##### [2464] - Correlator, version 9.10.0.3.284318 (build rel/9.10.0.x@284318 on amd64-win), started.
2016-09-16 10:04:08.904 ##### [2464] - Running on host 'WIN-0RKCERDGPP2'.
2016-09-16 10:04:08.904 ##### [2464] - Running on platform 'Windows 8'.
2016-09-16 10:04:08.904 ##### [2464] - Running on CPU 'GenuineIntel family 6 model 5 stepping 1 Intel(R) Core(TM) i5-4278U CPU @ 2.60GHz'.
2016-09-16 10:04:08.904 ##### [2464] - Running with process Id 5740.
2016-09-16 10:04:08.904 ##### [2464] - Running with 3071.49MB of physical memory.
2016-09-16 10:04:08.904 ##### [2464] - There are 1 CPU(s)
2016-09-16 10:04:08.904 ##### [2464] - Correlator command line: C:\SoftwareAG\Apama\bin\correlator -p 39050 -f correlator.log --inputLog C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32\correlator-input.log -Xclock
2016-09-16 10:04:08.904 ##### [2464] - Current Working Directory: C:\Users\moray\Development\cycle-monitor\test\testcases\CycleMonitor_cor_006\Output\win32
2016-09-16 10:04:08.904 ##### [2464] - Current UTC time: 2016-09-16 09:04:08, local timezone: GMT Summer Time
2016-09-16 10:04:08.904 ##### [2464] - Input value - port                     = 39050
2016-09-16 10:04:16.133 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\adapters\monitors\ADBCEvents.mon (443bf37f3708b4b2216d6c134ad9710a), size 73715 bytes, compile time 0.53 seconds
2016-09-16 10:04:16.164 INFO  [5924] - Added monitor com.apama.database.ADBCStatusManager
2016-09-16 10:04:16.164 INFO  [5924] - Added type com.apama.database._AdapterStatus
2016-09-16 10:04:16.164 INFO  [5924] - Added type com.apama.database.ServiceMonitorOnline
2016-09-16 10:04:16.164 INFO  [5924] - Added type com.apama.database.ServiceMonitorUnloaded
2016-09-16 10:04:16.164 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\adapters\monitors\ADBCStatusManager.mon (91af2a0bd9f689ef1a37715cf8f71298), size 23924 bytes, compile time 0.02 seconds
2016-09-16 10:04:16.164 INFO  [5348] - com.apama.database.ADBCStatusManager [8] Loaded ADBCStatusManager
2016-09-16 10:04:16.211 INFO  [5924] - Added type com.apama.database.DBUtil
2016-09-16 10:04:16.211 INFO  [5924] - Added type com.apama.database.DBReconnectPolicy
2016-09-16 10:04:16.211 INFO  [5924] - Added type com.apama.database.DBAcknowledge
2016-09-16 10:04:16.211 INFO  [5924] - Added type com.apama.database.DBOperation
2016-09-16 10:04:16.211 INFO  [5924] - Injected MonitorScript from file C:\SoftwareAG\Apama\adapters\monitors\ADBCHelper.mon (f613ea0630edc55a7c9f2e66ccc9db69), size 52349 bytes, compile time 0.03 seconds
2016-09-16 10:04:16.211 INFO  [4000] - Sender engine_inject (0000000003455AB0) (component ID 6330853327221588302/6330571852244877646) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:16.227 INFO  [5348] - com.apama.database.ADBCStatusManager [8] Adapter ADBC-JDBC(NullCodec,ADBC-JDBC) registered for status monitoring.
2016-09-16 10:04:16.383 INFO  [4644] - Sender engine_inject (0000000007E38700) (component ID 6330853331492962638/6330571856516251982) connected from 127.0.0.1:52997
2016-09-16 10:04:16.383 INFO  [2388] - Plugin library ConnectivityPlugin (C++ API v9.0) loaded OK
2016-09-16 10:04:16.383 INFO  [5172] - Added type com.softwareag.connectivity.ConnectivityPlugins
2016-09-16 10:04:16.383 INFO  [5172] - Injected MonitorScript from file C:\SoftwareAG\Apama\monitors\ConnectivityPlugins.mon (4c9592ba09fc79c1eb37a259250074f0), size 1082 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.383 INFO  [6060] - Sender engine_inject (0000000007E38700) (component ID 6330853331492962638/6330571856516251982) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:16.494 INFO  [4644] - Sender engine_inject (0000000007E39990) (component ID 6330853331476447566/6330571856499736910) connected from 127.0.0.1:53000
2016-09-16 10:04:16.494 INFO  [5924] - Added type com.jtech.util.KeyedDataViewHelper
2016-09-16 10:04:16.494 INFO  [5924] - Added type com.jtech.util.IKeyedDataView
2016-09-16 10:04:16.494 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\utils\DataViewKeyFields.mon (8907418e8f9f3b5684707d82f33e4d1d), size 2511 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.494 INFO  [4000] - Sender engine_inject (0000000007E39990) (component ID 6330853331476447566/6330571856499736910) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:16.634 INFO  [4644] - Sender engine_inject (0000000007E3A5F0) (component ID 6330853331367657806/6330571856390947150) connected from 127.0.0.1:53003
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.DBRateAlert
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.DBBoundaryAlert
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.CreateRateThresholdAlert
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.CreateLowerBoundaryAlert
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.CreateUpperBoundaryAlert
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.DBKey
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.DBLoaded
2016-09-16 10:04:16.634 INFO  [5172] - Added type com.jtech.config.DBConfig
2016-09-16 10:04:16.634 INFO  [5172] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\configuration\DBDefinition.mon (27a30ab7f59e8998e8df8da17ff407e3), size 2363 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.634 INFO  [4000] - Sender engine_inject (0000000007E3A5F0) (component ID 6330853331367657806/6330571856390947150) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:16.680 INFO  [4000] - Receiver   (00000000042C0340) removed subscriptions to [com.apama.scenario.private_3620105376083411072_1474016654477]
2016-09-16 10:04:16.774 INFO  [4644] - Sender engine_inject (0000000007E3BCA0) (component ID 6330853331645006158/6330571856668295502) connected from 127.0.0.1:53006
2016-09-16 10:04:16.789 INFO  [5924] - Added type com.jtech.config.ILoader
2016-09-16 10:04:16.789 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\configuration\loaders\ILoader.mon (3ace21601aff0294bf2e10813fea4845), size 937 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.789 INFO  [5924] - Added type com.jtech.config.BaseLoader
2016-09-16 10:04:16.789 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\configuration\loaders\BaseLoader.mon (eb91a7bfc063bcc8800ab2d02d71d657), size 1344 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.789 INFO  [5924] - Added type com.jtech.config.BoundaryLoader
2016-09-16 10:04:16.789 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\configuration\loaders\BoundaryLoader.mon (43b6d372a9d79be7492e7fccbdd15578), size 2461 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.789 INFO  [5924] - Added type com.jtech.config.RateLoader
2016-09-16 10:04:16.789 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\configuration\loaders\RateLoader.mon (65a4446f0f84594d0adbe05d0db03f42), size 1911 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.789 INFO  [6060] - Sender engine_inject (0000000007E3BCA0) (component ID 6330853331645006158/6330571856668295502) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:16.900 INFO  [4644] - Sender engine_inject (0000000007E3BA90) (component ID 6330853331601490254/6330571856624779598) connected from 127.0.0.1:53009
2016-09-16 10:04:16.914 INFO  [5924] - Added type com.jtech.config.DBLoader
2016-09-16 10:04:16.914 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\configuration\DBLoader.mon (e7d691c721129b71be6ce870959d1c2d), size 2004 bytes, compile time 0.01 seconds
2016-09-16 10:04:16.914 INFO  [5924] - Added monitor com.jtech.config.DBManager
2016-09-16 10:04:16.914 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\configuration\DBManager.mon (88a94ad49e3544ee7372d58ddbdc1796), size 2051 bytes, compile time 0.00 seconds
2016-09-16 10:04:16.914 INFO  [4000] - Sender engine_inject (0000000007E3BA90) (component ID 6330853331601490254/6330571856624779598) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:17.025 INFO  [4644] - Sender engine_inject (0000000007E3BA90) (component ID 6330853331484836174/6330571856508125518) connected from 127.0.0.1:53012
2016-09-16 10:04:17.025 INFO  [6132] - Added type com.jtech.source.StationUpdate
2016-09-16 10:04:17.025 INFO  [6132] - Added type com.jtech.source.Poll
2016-09-16 10:04:17.025 INFO  [6132] - Added type com.jtech.source.Stop
2016-09-16 10:04:17.025 INFO  [6132] - Added type com.jtech.source.Start
2016-09-16 10:04:17.025 INFO  [6132] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\source\StationDefinition.mon (0f09f5783577c5b24a274a813586fe6f), size 1146 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.025 INFO  [6132] - Added monitor com.jtech.source.StationManager
2016-09-16 10:04:17.025 INFO  [6132] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\source\StationManager.mon (57a7d69e14ac233e699661a403c5e2f1), size 1297 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.039 INFO  [6060] - Sender engine_inject (0000000007E3BA90) (component ID 6330853331484836174/6330571856508125518) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:17.149 INFO  [4644] - Sender engine_inject (0000000007E3C2D0) (component ID 6330853335945740622/6330571860969029966) connected from 127.0.0.1:53015
2016-09-16 10:04:17.149 INFO  [5924] - Added type com.jtech.alert.IAlertStrategy
2016-09-16 10:04:17.149 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\IAlertStrategy.mon (17d9ab38deee962d374b771070f57826), size 1096 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.164 INFO  [5924] - Added type com.jtech.alert.IAlertManager
2016-09-16 10:04:17.164 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\IAlertManager.mon (e571dfd84cbc8d7fc2766851bb689387), size 985 bytes, compile time 0.02 seconds
2016-09-16 10:04:17.164 INFO  [5924] - Added type com.jtech.alert.Alert
2016-09-16 10:04:17.164 INFO  [5924] - Added type com.jtech.alert.RemoveAlert
2016-09-16 10:04:17.164 INFO  [5924] - Added type com.jtech.alert.RemoveAlerts
2016-09-16 10:04:17.164 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\AlertDefinition.mon (a43f87d8967574d2f56ed1fa9b9cce16), size 2624 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.164 INFO  [5924] - Added type com.jtech.alert.AlertStrategy
2016-09-16 10:04:17.164 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\AlertStrategy.mon (3fc187471f205588e5e957de05f0a1ff), size 2437 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.164 INFO  [5924] - Added type com.jtech.alert.UpperBoundary
2016-09-16 10:04:17.164 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\UpperBoundary.mon (6324a255ab0b32e6d542840357c4d0b7), size 1675 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.164 INFO  [5924] - Added type com.jtech.alert.LowerBoundary
2016-09-16 10:04:17.164 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\LowerBoundary.mon (9e761e9d8ec959e45ff71d9c605b89f0), size 1675 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.180 INFO  [5924] - Added type com.jtech.alert.RateThreshold
2016-09-16 10:04:17.180 INFO  [5924] - Added type com.jtech.alert.Data
2016-09-16 10:04:17.180 INFO  [5924] - Added type com.jtech.alert.Result
2016-09-16 10:04:17.180 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\RateThreshold.mon (7a528de828b7d07a3156876b0cfe6b88), size 2518 bytes, compile time 0.02 seconds
2016-09-16 10:04:17.180 INFO  [5924] - Added monitor com.jtech.alert.AlertManager
2016-09-16 10:04:17.180 INFO  [5924] - Injected MonitorScript from file C:\Users\moray\Development\cycle-monitor\monitors\strategy\AlertManager.mon (62ced633be0c24802fb818bd0304cdf2), size 3496 bytes, compile time 0.00 seconds
2016-09-16 10:04:17.180 INFO  [5348] - com.apama.dataview.DataViewService_Impl_Dict [4] onload().on_all_DataViewAddDefinition() - "StationAlert" - adding new DataView definition with name: "StationAlert", and exposed externally with scenarioId: "DV_StationAlert"
2016-09-16 10:04:17.211 INFO  [4000] - Receiver   (00000000042C0340) added subscriptions to [DV_StationAlert.Control]
2016-09-16 10:04:17.211 INFO  [6060] - Sender engine_inject (0000000007E3C2D0) (component ID 6330853335945740622/6330571860969029966) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:17.227 INFO  [4000] - Receiver   (00000000042C0340) added subscriptions to [com.apama.scenario.private_3620105376083411073_1474016657227_InstanceDiscovery,DV_StationAlert.Data]
2016-09-16 10:04:17.352 INFO  [4644] - Sender engine_send (0000000007E38910) (component ID 6330853335817552206/6330571860840841550) connected from 127.0.0.1:53018
2016-09-16 10:04:17.618 INFO  [6060] - Sender engine_send (0000000007E38910) (component ID 6330853335817552206/6330571860840841550) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:17.633 INFO  [5348] - com.apama.database.ADBCStatusManager [8] ADBC-JDBC connection opened: ADBC_JDBC_1474016652867000 1474016652867000
2016-09-16 10:04:17.680 INFO  [5324] - com.apama.database.ADBCStatusManager [8] ADBC-JDBC connection closed: ADBC_JDBC_1474016652867000 1474016652867000
2016-09-16 10:04:17.978 INFO  [6084] - Sender engine_send (0000000007E3C0C0) (component ID 6330853335953080654/6330571860976369998) connected from 127.0.0.1:53021
2016-09-16 10:04:18.087 INFO  [5924] - Set time to 1435483110.00
2016-09-16 10:04:18.087 INFO  [5244] - com.apama.database.ADBCStatusManager [8] ADBC-JDBC adapter is down: Status request timed out
2016-09-16 10:04:18.087 INFO  [5244] - com.apama.dataview.DataViewService_Impl_Dict [13] addOrUpdateDataViewItem() - "StationAlert:0" - storing Item...
2016-09-16 10:04:18.087 INFO  [5244] - com.apama.dataview.DataViewService_Impl_Dict [13] deleteDataViewItem() - "StationAlert:0" - removing Item...
2016-09-16 10:04:18.087 INFO  [5244] - com.apama.database.ADBCStatusManager [8] ADBC-JDBC adapter is up: {"VERSION":"9.10.0.3"} {"VERSION":"9.10.0.3.284318"}
2016-09-16 10:04:18.165 INFO  [6060] - Sender engine_send (0000000007E3C0C0) (component ID 6330853335953080654/6330571860976369998) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:18.665 INFO  [6060] - Receiver iaf (iaf -p 65483 adbc.xml) (0000000002521CC0) (component ID 6330853314474836302/6330290373111349582) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:18.665 INFO  [6060] - Sender iaf (iaf -p 65483 adbc.xml) (00000000025211E0) (component ID 6330853314474836302/6330571848088060238) disconnected cleanly: Other party requested disconnection
2016-09-16 10:04:18.931 INFO  [1324] - Correlator Status: sm=11 nctx=1 ls=120 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=40 tx=167 rt=62 nc=3 vm=96260 pm=67540 runq=0 si=0.4 so=0.0 srn="<none>" srq=0 (no license file)
2016-09-16 10:04:23.931 INFO  [1324] - Correlator Status: sm=11 nctx=1 ls=120 rq=0 eq=0 iq=0 oq=0 icq=0 lcn="<none>" lcq=0 lct=0.0 rx=40 tx=167 rt=62 nc=3 vm=96676 pm=67552 runq=0 si=0.0 so=0.0 srn="<none>" srq=0 (no license file)
2016-09-16 10:04:28.727 ##### [5924] - Shutting down correlator in response to client (127.0.0.1:53024) request: Shutdown requested by test
2016-09-16 10:04:28.743 INFO  [2464] - MessageSenderImpl.Shutdown() - Disconnecting remote receiver 6330853301317304654:6330571826340593998
2016-09-16 10:04:28.743 INFO  [2464] - MessageSenderImpl.Shutdown() - Disconnecting remote receiver 6330853301562147150:6330571826585436494
2016-09-16 10:04:28.743 INFO  [2464] - MessageSenderImpl.Shutdown() - Disconnecting remote receiver 14826638358323593089:14826637890171961217
2016-09-16 10:04:28.743 INFO  [2464] - MessageReceiverImpl.Shutdown() - Disconnecting remote sender 14826638358323593089:14826637890171961217
2016-09-16 10:04:28.759 INFO  [2464] - Correlator shutdown is complete
